"0","summary(mod)
"
"1","
Call:
"
"1",""
"1","lm(formula = P524A1 ~ P301A + P207, data = data1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4302.8 "
"1"," -486.8 "
"1"," -176.7 "
"1","  362.0 "
"1","11197.2 "
"1","
"
"1","
Coefficients:
"
"1","                                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                              "
"1","   418.89"
"1","     138.45"
"1","   3.026"
"1","  0.00249"
"1"," ** "
"1","
P301AEducación inicial                   "
"1","   -19.60"
"1","     603.89"
"1","  -0.032"
"1","  0.97411"
"1","    "
"1","
P301APrimaria incompleta                 "
"1","    20.06"
"1","     149.19"
"1","   0.134"
"1","  0.89302"
"1","    "
"1","
P301APrimaria completa                   "
"1","    76.50"
"1","     148.08"
"1","   0.517"
"1","  0.60545"
"1","    "
"1","
P301ASecundaria incompleta               "
"1","    37.62"
"1","     142.97"
"1","   0.263"
"1","  0.79244"
"1","    "
"1","
P301ASecundaria completa                 "
"1","   358.07"
"1","     140.11"
"1","   2.556"
"1","  0.01063"
"1"," *  "
"1","
P301ASuperior no universitaria Incompleta"
"1","   467.92"
"1","     150.80"
"1","   3.103"
"1","  0.00193"
"1"," ** "
"1","
P301ASuperior no universitaria completa  "
"1","  1179.44"
"1","     142.84"
"1","   8.257"
"1","  < 2e-16"
"1"," ***"
"1","
P301ASuperior universitaria completa     "
"1","   653.49"
"1","     149.27"
"1","   4.378"
"1"," 1.22e-05"
"1"," ***"
"1","
P301AMaestria/Doctorado                  "
"1","  2143.34"
"1","     142.56"
"1","  15.035"
"1","  < 2e-16"
"1"," ***"
"1","
P301ABásica especial                     "
"1","  3883.89"
"1","     159.21"
"1","  24.394"
"1","  < 2e-16"
"1"," ***"
"1","
P207Mujer                                "
"1","  -208.93"
"1","      30.00"
"1","  -6.965"
"1"," 3.70e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1019"
"1"," "
"1","on"
"1"," "
"1","4996"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4331"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4319"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  347"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","4996"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
