"0","summary(mod)
"
"1","
Call:
"
"1",""
"1","lm(formula = log(log_sal) ~ data1$P401HT)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.34370 "
"1","-0.14303 "
"1"," 0.04867 "
"1"," 0.17010 "
"1"," 0.44723 "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                  "
"1","  1.819584"
"1","   0.003235"
"1"," 562.523"
"1","   <2e-16"
"1"," ***"
"1","
data1$P401HTUna_limitacion   "
"1"," -0.036409"
"1","   0.028753"
"1","  -1.266"
"1","   0.2055"
"1","    "
"1","
data1$P401HTDos_limitacion   "
"1"," -0.201891"
"1","   0.080242"
"1","  -2.516"
"1","   0.0119"
"1"," *  "
"1","
data1$P401HTTres_limitacion  "
"1"," -0.181535"
"1","   0.160386"
"1","  -1.132"
"1","   0.2577"
"1","    "
"1","
data1$P401HTCuatro_limitacion"
"1"," -0.292404"
"1","   0.226797"
"1","  -1.289"
"1","   0.1974"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2268"
"1"," "
"1","on"
"1"," "
"1","4984"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.002168"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.001367"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.707"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","4984"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02869"
"1","
"
"1","
"
