"0",""
"0",""
"0","P300A <- c(""Quechua"",""Aimara"",""Otra lengua nativa"",""Castellano"","
"0","          ""Portugués"",""Otra lengua extranjera"",""No escucha/no habla"",""Lengua de señas peruanas"",""Ashaninka"",""Awajún"",""Shipibo"",""Shawi"",""Matsigenka"",""Achuar"")"
"0",""
"0","#Forma 1"
"0","for (a in (1:15)){"
"0","  data1$P300A[data1$P300A==a]=P300A[a]"
"0","}"
"0","data1$P300A<- factor(data1$P300A,levels =P300A)"
"0","modelP300A<- model.matrix(data1$P524A1~data1$P207+data1$P300A)"
"0",""
