"0","install.packages(""normtest"")
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/normtest_1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 50059 bytes (48 KB)
"
"2","downloaded 48 KB

"
"1","package ‘normtest’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Amesquita\AppData\Local\Temp\RtmpiKVesT\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""normtest"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/normtest_1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 50059 bytes (48 KB)
"
"2","downloaded 48 KB

"
"1","package ‘normtest’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Amesquita\AppData\Local\Temp\RtmpiKVesT\downloaded_packages"
"1",""
"1","
"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2018). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.2. https://CRAN.R-project.org/package=stargazer 

"
